make,model,year,purchase_price,repair_cost,sales_price,profit,stock_days,date_sold,sales_person
Honda,Civic,2018,18367.87,833.03,19381.08,180.1800000000028,33,2021-09-25,Talha
Audi,A5,2017,36506.72,2629.92,39294.02,157.37999999999556,25,2021-09-16,Hassan
BMW,X5,2021,60502.88,5966.21,68522.27,2053.1800000000067,35,2021-09-30,Subas
BMW,5 Series,2019,47546.7,1492.8,52469.71,3430.210000000002,49,2021-09-26,Arslan
Skoda,Scala,2021,18555.18,526.34,19111.14,29.619999999999095,79,2021-09-13,Subas
Skoda,Citigo,2019,10999.08,639.9,12631.82,992.8399999999998,65,2021-09-10,Hassan
Skoda,Octavia,2021,31728.93,2494.93,35378.86,1155.0000000000005,10,2021-09-23,Ali
Skoda,Scala,2017,12207.17,635.96,12754.49,-88.64000000000033,87,2021-09-04,Hassan
Kia,Sorento,2018,37731.92,1325.7,41972.51,2914.890000000004,21,2021-09-10,Arslan
BMW,3 Series,2017,27441.32,297.06,26830.67,-907.7100000000014,61,2021-09-19,Ali
Honda,Jazz,2019,21503.45,1677.02,22456.23,-724.2400000000011,59,2021-09-14,Ali
Skoda,Scala,2018,14466.77,1217.27,15808.84,124.79999999999973,23,2021-09-28,Talha
Kia,Soul,2020,33980.08,2722.69,36298.49,-404.28000000000384,68,2021-09-26,Bilal
Honda,Accord,2020,30219.38,1177.6,32565.58,1168.6000000000008,52,2021-09-25,Arslan
BMW,5 Series,2017,38821.03,2504.53,42198.83,873.2700000000027,73,2021-09-28,Ali
Honda,Fit,2020,12224.84,1214.47,13609.15,169.83999999999946,75,2021-09-07,Talha
Skoda,Scala,2018,12792.32,321.13,12888.48,-224.97000000000014,45,2021-09-03,Arslan
Skoda,Scala,2019,16083.38,1234.16,16940.21,-377.33000000000015,90,2021-09-19,Talha
Skoda,Octavia,2020,30989.39,3008.37,34494.59,496.8299999999972,22,2021-09-22,Talha
BMW,X5,2019,47721.7,1866.2,53828.1,4240.200000000002,46,2021-09-11,Ali
Honda,Jazz,2021,29372.65,954.03,30399.24,72.56000000000017,14,2021-09-16,Arslan
Skoda,Citigo,2021,14809.98,162.97,14733.98,-238.97,21,2021-09-09,Subas
Skoda,Citigo,2017,9014.45,541.94,9948.52,392.12999999999965,69,2021-09-11,Subas
Audi,A5,2020,52157.61,5021.53,59103.75,1924.6099999999997,11,2021-09-30,Hassan
Skoda,Citigo,2019,11962.46,667.3,12336.67,-293.089999999999,33,2021-09-20,Subas
Skoda,Scala,2017,10354.57,907.86,11491.32,228.89,79,2021-09-11,Ali
Audi,A3,2021,31079.96,1062.29,32633.89,491.6400000000003,20,2021-09-11,Bilal
Audi,A4,2017,32726.98,2486.51,38100.8,2887.310000000003,16,2021-09-27,Subas
Kia,Sorento,2018,35741.52,1575.04,38724.46,1407.9000000000024,26,2021-09-29,Ali
Skoda,Scala,2019,15845.43,1008.09,16427.9,-425.61999999999887,43,2021-09-14,Arslan
Skoda,Octavia,2018,26031.13,2491.5,28919.47,396.84000000000015,12,2021-09-29,Ali
Kia,Rio,2020,16054.74,266.66,16592.93,271.5300000000005,23,2021-09-01,Bilal
Skoda,Scala,2019,14558.35,551.33,14982.75,-126.9300000000004,8,2021-09-16,Subas
Honda,Accord,2019,26139.93,2224.51,27228.97,-1135.4699999999993,19,2021-09-17,Subas
Honda,Civic,2017,14438.52,399.46,16249.69,1411.71,88,2021-09-15,Arslan
Honda,Civic,2021,22961.23,394.23,23430.26,74.79999999999882,79,2021-09-01,Talha
BMW,1 Series,2021,36078.75,1264.03,38887.33,1544.5500000000018,88,2021-09-21,Talha
Kia,Sorento,2021,56476.83,4089.54,58749.43,-1816.9400000000014,86,2021-09-13,Bilal
Honda,Civic,2017,16070.45,524.47,17078.35,483.4299999999978,52,2021-09-15,Arslan
