x1;x2;y
1000;0;1000
1000;1;1017
1000;2;1034
1000;3;1052
1000;4;1069
1000;5;1087
1000;6;1104
1000;7;1121
1000;8;1139
1000;9;1156
1000;10;1173
1000;11;1190
1000;12;1207
1000;13;1224
1000;14;1241
1000;15;1258
1000;16;1275
1000;17;1292
1000;18;1309
1000;19;1325
1000;20;1342
1000;21;1358
1000;22;1374
1000;23;1390
1000;24;1406
1000;25;1422
1000;26;1438
1000;27;1453
1000;28;1469
1000;29;1484
1000;30;1500
1000;31;1515
1000;32;1529
1000;33;1544
1000;34;1559
1000;35;1573
1000;36;1587
1000;37;1601
1000;38;1615
1000;39;1629
1000;40;1642
1000;41;1656
1000;42;1669
1000;43;1681
1000;44;1694
1000;45;1707
1000;46;1719
1000;47;1731
1000;48;1743
1000;49;1754
1000;50;1766
1000;51;1777
1000;52;1788
1000;53;1798
1000;54;1809
1000;55;1819
1000;56;1829
1000;57;1838
1000;58;1848
1000;59;1857
1000;60;1866
1000;61;1874
1000;62;1882
1000;63;1891
1000;64;1898
1000;65;1906
1000;66;1913
1000;67;1920
1000;68;1927
1000;69;1933
1000;70;1939
1000;71;1945
1000;72;1951
1000;73;1956
1000;74;1961
1000;75;1965
1000;76;1970
1000;77;1974
1000;78;1978
1000;79;1981
1000;80;1984
1000;81;1987
1000;82;1990
1000;83;1992
1000;84;1994
1000;85;1996
1000;86;1997
1000;87;1998
1000;88;1999
1000;89;1999
1000;90;2000
1000;91;1999
1000;92;1999
1000;93;1998
1000;94;1997
1000;95;1996
1000;96;1994
1000;97;1992
1000;98;1990
1000;99;1987
1000;100;1984
1000;101;1981
1000;102;1978
1000;103;1974
1000;104;1970
1000;105;1965
1000;106;1961
1000;107;1956
1000;108;1951
1000;109;1945
1000;110;1939
1000;111;1933
1000;112;1927
1000;113;1920
1000;114;1913
1000;115;1906
1000;116;1898
1000;117;1891
1000;118;1882
1000;119;1874
1000;120;1866
1000;121;1857
1000;122;1848
1000;123;1838
1000;124;1829
1000;125;1819
1000;126;1809
1000;127;1798
1000;128;1788
1000;129;1777
1000;130;1766
1000;131;1754
1000;132;1743
1000;133;1731
1000;134;1719
1000;135;1707
1000;136;1694
1000;137;1681
1000;138;1669
1000;139;1656
1000;140;1642
1000;141;1629
1000;142;1615
1000;143;1601
1000;144;1587
1000;145;1573
1000;146;1559
1000;147;1544
1000;148;1529
1000;149;1515
1000;150;1500
1000;151;1484
1000;152;1469
1000;153;1453
1000;154;1438
1000;155;1422
1000;156;1406
1000;157;1390
1000;158;1374
1000;159;1358
1000;160;1342
1000;161;1325
1000;162;1309
1000;163;1292
1000;164;1275
1000;165;1258
1000;166;1241
1000;167;1224
1000;168;1207
1000;169;1190
1000;170;1173
1000;171;1156
1000;172;1139
1000;173;1121
1000;174;1104
1000;175;1087
1000;176;1069
1000;177;1052
1000;178;1034
1000;179;1017
1000;180;1000
1000;181;982
1000;182;965
1000;183;947
1000;184;930
1000;185;912
1000;186;895
1000;187;878
1000;188;860
1000;189;843
1000;190;826
1000;191;809
1000;192;792
1000;193;775
1000;194;758
1000;195;741
1000;196;724
1000;197;707
1000;198;690
1000;199;674
1000;200;657
1000;201;641
1000;202;625
1000;203;609
1000;204;593
1000;205;577
1000;206;561
